id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
production_cycle.access_production_model,access_production_model,production_cycle.model_production_model,base.group_user,1,1,1,1
production_cycle.access_cultivar_bom,access_cultivar_bom,production_cycle.model_cultivar_bom,base.group_user,1,1,1,1
production_cycle.access_cultivar_stages,access_cultivar_stages,production_cycle.model_cultivar_stages,base.group_user,1,1,1,1
production_cycle.access_system_specifications,access_system_specifications,production_cycle.model_system_specifications,base.group_user,1,1,1,1
production_cycle.access_system_tag_ids,access_system_tag_ids,production_cycle.model_system_tag_ids,base.group_user,1,1,1,1
production_cycle.access_system_logs,access_system_logs,production_cycle.model_system_logs,base.group_user,1,1,1,1
production_cycle.access_cultivar_tag_ids,access_cultivar_tag_ids,production_cycle.model_cultivar_tag_ids,base.group_user,1,1,1,1
production_cycle.access_cultivar_lifecycle,access_cultivar_lifecycle,production_cycle.model_cultivar_lifecycle,base.group_user,1,1,1,1
production_cycle.access_cultivar_profile_life,access_cultivar_profile_line,production_cycle.model_cultivar_profile_line,base.group_user,1,1,1,1
production_cycle.access_additives_manager,access_additives_manager,production_cycle.model_additives_manager,base.group_user,1,1,1,1
production_cycle.access_salt_consumption,access_salt_consumption,production_cycle.model_salt_consumption,base.group_user,1,1,1,1
production_cycle.access_fertilizer_salt_profile,acces_fertilizer_salt_profile,production_cycle.model_fertilizer_salt_profile,base.group_user,1,1,1,1
production_cycle.access_element_profile,access_element_profile,production_cycle.model_element_profile,base.group_user,1,1,1,1
production_cycle.access_element_quantity,access_element_quantity,production_cycle.model_element_quantity,base.group_user,1,1,1,1
production_cycle.access_close_confirmation,access_close_confirmation,production_cycle.model_close_confirmation,base.group_user,1,1,1,1
production_cycle.access_register_harvest,access_register_harvest,production_cycle.model_register_harvest_quantities,base.group_user,1,1,1,1
production_cycle.access_register_loss,access_register_loss,production_cycle.model_register_loss,base.group_user,1,1,1,1
production_cycle.access_harvest_logs,access_harvest_logs,production_cycle.model_harvest_logs,base.group_user,1,1,1,1
production_cycle.access_loss_logs,access_loss_logs,production_cycle.model_loss_logs,base.group_user,1,1,1,1